1366128000,38.8717515,-77.011970,0,0,0,0,0,0,1,0,
1357744740,38.8593833172407,-76.99129296407480,1,0,0,0,0,0,0,0,
1357747560,38.9117955,-77.03194921,0,0,0,0,0,0,0,0,
1357748400,38.897454,-76.9944530,1,0,0,0,0,0,0,0,
1357748100,38.9002155815568,-76.94489389820720,0,1,0,0,0,0,0,0,
1357742580,38.949673,-77.05773690,0,0,1,0,0,0,0,0,
1357838220,38.926898,-77.0205561,0,0,0,0,0,0,0,0,
1357804200,38.9391131,-77.03644310,1,0,0,0,0,0,0,0,
1357821000,38.916915,-77.0321090,1,0,0,0,0,0,0,0,
1357823100,38.8638568,-76.95699770,1,0,0,0,0,0,0,0,
1357825500,38.934003,-77.0379350,0,0,1,0,0,0,0,0,
1357827000,38.8674204,-76.98052531320490,1,0,0,0,0,0,0,0,
1357827540,38.90148755,-76.99286200027780,1,0,0,0,0,0,0,0,
1357826280,38.949006,-77.03527490,1,0,0,0,0,0,0,0,
1357828200,38.926309,-77.005540,0,0,0,0,1,0,0,0,
1357828140,38.903588,-76.9917030,0,0,1,0,0,0,0,0,
1357828800,38.8990409,-76.99821931,0,0,0,0,0,0,0,0,
1357829280,38.90280875,-77.06062248811131,0,0,0,0,0,0,0,0,
1357832160,38.866686,-76.9841831,0,0,0,0,0,0,0,0,
1357834860,38.8934537333333,-76.95052121,0,0,0,0,0,0,0,0,
1357833540,38.9076104,-77.04264661,0,0,0,0,0,0,0,0,
1357837200,38.9138063,-77.02844841322840,0,1,0,0,0,0,0,0,
1357835400,38.909766,-77.015290,0,0,0,1,0,0,0,0,
1357832220,38.8986346,-77.03992531,0,0,0,0,0,0,0,0,
1357837200,38.898233,-77.0282361,0,0,0,0,0,0,0,0,
1357837560,38.9139233,-77.02087930,1,0,0,0,0,0,0,0,
1357835520,38.9092901,-76.9774141,0,0,0,0,0,0,0,0,
1357833840,38.858847,-76.99422690,0,0,1,0,0,0,0,0,
1357835760,38.911141,-77.00940190,0,1,0,0,0,0,0,0,
1357797600,38.866576,-76.9788570,1,0,0,0,0,0,0,0,
1357840320,38.911258,-77.01721490425790,1,0,0,0,0,0,0,0,
1357799880,38.9218774,-77.07457333952421,0,0,0,0,0,0,0,0,
1357798500,38.915489,-77.0231040,1,0,0,0,0,0,0,0,
1357797660,38.9003748,-76.99002720,0,0,0,1,0,0,0,0,
1357797600,38.93568635,-77.08473018261481,0,0,0,0,0,0,0,0,
1357797600,38.918209,-77.0346350,1,0,0,0,0,0,0,0,
1357802580,38.907617,-77.0704991,0,0,0,0,0,0,0,0,
1357799220,38.915493,-77.0386370,0,0,1,0,0,0,0,0,
1357799940,38.9143419,-77.04508120,0,0,1,0,0,0,0,0,
1357804200,38.8896998,-76.95601680,1,0,0,0,0,0,0,0,
1357804620,38.925103,-76.98528674900330,1,0,0,0,0,0,0,0,
1357809240,38.910224,-76.9848041,0,0,0,0,0,0,0,0,
1357805760,38.892664,-77.01217140,1,0,0,0,0,0,0,0,
1357802160,38.871527,-76.97318681,0,0,0,0,0,0,0,0,
1357804080,38.891979,-76.951230,1,0,0,0,0,0,0,0,
1357805820,38.8825678,-76.98993769841921,0,0,0,0,0,0,0,0,
1357807080,38.8977247,-76.97698265071841,0,0,0,0,0,0,0,0,
1357807620,38.9381198,-77.02457871,0,0,0,0,0,0,0,0,
1357809840,38.899936,-77.022021,0,0,0,0,0,0,0,0,
1357812000,38.9064403,-77.03564651,0,0,0,0,0,0,0,0,
1357811100,38.914309,-77.0418871,0,0,0,0,0,0,0,0,
1357811400,38.904641,-77.0411291,0,0,0,0,0,0,0,0,
1357811100,38.9026243,-77.01892760,0,1,0,0,0,0,0,0,
1357811760,38.8766709,-77.00035541,0,0,0,0,0,0,0,0,
1357813740,38.8888391,-76.99929980,1,0,0,0,0,0,0,0,
1357812000,38.9057869438526,-77.03141481209451,0,0,0,0,0,0,0,0,
1357837200,38.8610561,-76.9671783078970,0,0,0,0,0,0,1,0,
1357816380,38.841755,-76.9985541,0,0,0,0,0,0,0,0,
1357815300,38.8910716,-76.99599830,1,0,0,0,0,0,0,0,
1357814520,38.90915925,-77.05497337101961,0,0,0,0,0,0,0,0,
1357818600,38.9148091,-77.08495340,0,0,1,0,0,0,0,0,
1357817400,38.949237,-77.0159020,0,0,0,0,1,0,0,0,
1357816320,38.892664,-77.01217141,0,0,0,0,0,0,0,0,
1357817640,38.894909,-76.992751,0,0,0,0,0,0,0,0,
1357820100,38.896751,-76.9834870,0,1,0,0,0,0,0,0,
1357819380,38.9284983,-77.02766589434240,0,1,0,0,0,0,0,0,
1357820280,38.9594167,-77.08561721,0,0,0,0,0,0,0,0,
1357822800,38.9147906,-77.0462931,0,0,0,0,0,0,0,0,
1357824600,38.8994059,-76.97099981,0,0,0,0,0,0,0,0,
1357821720,38.9381198,-77.02457870,0,1,0,0,0,0,0,0,
1357824600,38.947899,-77.07257790,1,0,0,0,0,0,0,0,
1357827600,38.8694736,-76.96775610,0,0,1,0,0,0,0,0,
1357827540,38.922398,-76.9921050,1,0,0,0,0,0,0,0,
1357826400,38.929398,-77.08371990,1,0,0,0,0,0,0,0,
1357827420,38.882669,-76.9914251,0,0,0,0,0,0,0,0,
1357829040,38.912733,-77.036621,0,0,0,0,0,0,0,0,
1357828440,38.902594,-76.9982860,0,0,1,0,0,0,0,0,
1357830660,38.90304445,-76.98203520974160,0,0,0,1,0,0,0,0,
1357832100,38.84217065,-76.99368026200470,1,0,0,0,0,0,0,0,
1357831020,38.8983105,-77.01977760,1,0,0,0,0,0,0,0,
1357829940,38.8877926,-76.9557762250,0,0,1,0,0,0,0,0,
1357835400,38.9003748,-76.99002720,0,1,0,0,0,0,0,0,
1357835280,38.9108059,-77.00909920,0,1,0,0,0,0,0,0,
1357886700,38.925475,-77.04190690,0,1,0,0,0,0,0,0,
1357830120,38.899363,-76.9854151,0,0,0,0,0,0,0,0,
1357835580,38.866576,-76.9788570,0,0,0,1,0,0,0,0,
1357834920,38.902519,-77.01617590,0,0,1,0,0,0,0,0,
1357836480,38.911324,-77.03696658842350,0,0,0,1,0,0,0,0,
1357891200,38.9481972,-77.02389699814170,0,1,0,0,0,0,0,0,
1357894860,38.911249,-77.0230510,1,0,0,0,0,0,0,0,
1357897380,38.8832757,-76.96145230,0,0,0,1,0,0,0,0,
1357900620,38.91024,-77.0012531,0,0,0,0,0,0,0,0,
1357900980,38.91024,-77.0012530,0,0,0,0,1,0,0,0,
1357904700,38.9381198,-77.02457870,0,1,0,0,0,0,0,0,
1357909320,38.931054,-77.0309580,1,0,0,0,0,0,0,0,
1357909800,38.8874499,-76.99128988066050,1,0,0,0,0,0,0,0,
1357910520,38.897416,-76.9924860,1,0,0,0,0,0,0,0,
1357908660,38.9319063,-77.02105240,0,0,1,0,0,0,0,0,
1357908240,38.9176856,-76.97186748538790,1,0,0,0,0,0,0,0,
1357911660,38.9126092,-77.03441450,0,0,0,1,0,0,0,0,
1357914120,38.92244985,-76.99367101849611,0,0,0,0,0,0,0,0,
1357912800,38.888263,-76.98644290,1,0,0,0,0,0,0,0,
1357912800,38.866686,-76.9841831,0,0,0,0,0,0,0,0,
1357913820,38.9280070714286,-76.97831935714290,1,0,0,0,0,0,0,0,
1357916400,38.8680902,-76.97875383074920,0,0,0,0,1,0,0,0,
1357914180,38.935049,-77.0886441,0,0,0,0,0,0,0,0,
1357914600,38.9022789,-77.04518451,0,0,0,0,0,0,0,0,
1357916400,38.8698929,-76.96019560,1,0,0,0,0,0,0,0,
1357914060,38.9147906,-77.0462931,0,0,0,0,0,0,0,0,
1357919340,38.903652,-77.0163321,0,0,0,0,0,0,0,0,
1357922100,38.909747,-76.9957610,0,1,0,0,0,0,0,0,
1357923420,38.9289784,-77.032911,0,0,0,0,0,0,0,0,
1357922100,38.920568,-77.0150751,0,0,0,0,0,0,0,0,
1357924800,38.927657,-77.0326321,0,0,0,0,0,0,0,0,
1357921320,38.902608,-77.0138691,0,0,0,0,0,0,0,0,
1357925580,38.903943,-77.040561,0,0,0,0,0,0,0,0,
1357884000,38.900348,-77.0351621,0,0,0,0,0,0,0,0,
1357885980,38.9243276,-77.04050640,1,0,0,0,0,0,0,0,
1357886700,38.9167716,-77.02994450,0,1,0,0,0,0,0,0,
1357884660,38.909728,-77.0251370,1,0,0,0,0,0,0,0,
1357886160,38.931816,-76.99950210,1,0,0,0,0,0,0,0,
1357922340,38.92743195,-77.00620132522940,0,0,0,0,0,1,0,0,
1357888680,38.945445,-77.06367690,0,0,1,0,0,0,0,0,
1357896600,38.944783,-77.07792790,0,0,1,0,0,0,0,0,
1357885980,38.8832141,-77.00839180,0,0,1,0,0,0,0,0,
1357887120,38.8385801023208,-76.99365991706830,0,1,0,0,0,0,0,0,
1357888320,38.92244985,-76.99367101849610,1,0,0,0,0,0,0,0,
1357891200,38.9105668,-77.04317761,0,0,0,0,0,0,0,0,
1357889640,38.886043,-76.99686691,0,0,0,0,0,0,0,0,
1357890900,38.898441,-77.0320591,0,0,0,0,0,0,0,0,
1357889820,38.9004039,-77.04687716726651,0,0,0,0,0,0,0,0,
1357886400,38.93559685,-76.99346001760490,0,0,0,1,0,0,0,0,
1357889400,38.9485288,-77.08055021,0,0,0,0,0,0,0,0,
1357894320,38.90087905,-77.05197935477181,0,0,0,0,0,0,0,0,
1357896360,38.9020951,-76.94429170,0,0,0,1,0,0,0,0,
1357896960,38.9059309,-77.01958727532081,0,0,0,0,0,0,0,0,
1357898340,38.903861,-77.0346821,0,0,0,0,0,0,0,0,
1357898400,38.9331272584598,-76.99648837538891,0,0,0,0,0,0,0,0,
1357900260,38.860918,-77.0003080,0,0,0,0,1,0,0,0,
1357900860,38.9053573,-77.06552671,0,0,0,0,0,0,0,0,
1357898400,38.899729,-77.0200680,0,1,0,0,0,0,0,0,
1357903800,38.920627,-77.0716321,0,0,0,0,0,0,0,0,
1357900200,38.909765,-77.0190320,0,0,1,0,0,0,0,0,
1357902600,38.858847,-76.99422690,0,0,1,0,0,0,0,0,
1357903680,38.841755,-76.9985540,0,1,0,0,0,0,0,0,
1357904340,38.911204,-77.0099760,0,0,1,0,0,0,0,0,
1357906500,38.939835,-77.02164331,0,0,0,0,0,0,0,0,
1357910400,38.91803,-77.0282420,1,0,0,0,0,0,0,0,
1357913700,38.881338,-76.9876580,0,1,0,0,0,0,0,0,
1357914600,38.9284983,-77.02766589434240,0,1,0,0,0,0,0,0,
1357913220,38.9109846,-77.03876190581661,0,0,0,0,0,0,0,0,
1357914000,38.881269,-76.99618090,0,0,0,0,1,0,0,0,
1357916700,38.90386925,-76.9947497253610,0,0,1,0,0,0,0,0,
1357913940,38.928992,-77.0234080,0,1,0,0,0,0,0,0,
1357915680,38.940822,-77.00396970588240,0,1,0,0,0,0,0,0,
1357916520,38.9021892,-77.03493581,0,0,0,0,0,0,0,0,
1357917540,38.911046,-77.032110,0,1,0,0,0,0,0,0,
1357917720,38.949006,-77.03527491,0,0,0,0,0,0,0,0,
1357970400,38.902645,-77.0271450,1,0,0,0,0,0,0,0,
1357919160,38.8825769,-76.99472361,0,0,0,0,0,0,0,0,
1357915680,38.8909219599017,-76.95785859136160,0,0,1,0,0,0,0,0,
1357919580,38.9041199,-77.02702591,0,0,0,0,0,0,0,0,
1358010900,38.932367,-76.99546590,0,1,0,0,0,0,0,0,
1357919160,38.9232919,-77.03541410,0,1,0,0,0,0,0,0,
1357920960,38.9016732,-76.99264290,0,1,0,0,0,0,0,0,
1357922520,38.9076104,-77.04264661,0,0,0,0,0,0,0,0,
1358012340,38.891973,-76.9424510,0,1,0,0,0,0,0,0,
1358011500,38.9168439,-77.0272650,1,0,0,0,0,0,0,0,
1358012400,38.90432615,-77.0202256733310,1,0,0,0,0,0,0,0,
1358012760,38.904274,-76.99375790,1,0,0,0,0,0,0,0,
1357972380,38.907617,-77.0704990,0,0,0,1,0,0,0,0,
1357974780,38.934067,-77.0333970,0,1,0,0,0,0,0,0,
1358013420,38.90034,-76.95938490,0,1,0,0,0,0,0,0,
1357974960,38.902519,-77.01617590,1,0,0,0,0,0,0,0,
1357973700,38.905185,-77.0489691,0,0,0,0,0,0,0,0,
1357971180,38.929398,-77.08371990,0,0,1,0,0,0,0,0,
1357972320,38.907942,-77.04321321,0,0,0,0,0,0,0,0,
1357976940,38.93015405,-77.01994099897950,0,0,0,1,0,0,0,0,
1357980420,38.9224485016863,-76.97483802665270,1,0,0,0,0,0,0,0,
1357976160,38.95109675,-77.06817967903810,0,1,0,0,0,0,0,0,
1357978800,38.903854,-77.0021480,1,0,0,0,0,0,0,0,
1357981920,38.903854,-77.0021480,1,0,0,0,0,0,0,0,
1357979400,38.84196,-76.998291,0,0,0,0,0,0,0,0,
1357984380,38.90224685,-77.04699244728521,0,0,0,0,0,0,0,0,
1357982100,38.9022256,-77.03977720,1,0,0,0,0,0,0,0,
1357983540,38.919481,-76.9710090,1,0,0,0,0,0,0,0,
1357989600,38.898229,-76.95065890,0,0,0,0,1,0,0,0,
1357991520,38.917003,-77.03847720,1,0,0,0,0,0,0,0,
1357996080,38.8615996,-76.96810281,0,0,0,0,0,0,0,0,
1357999320,38.84742850617,-76.98204837031590,1,0,0,0,0,0,0,0,
1357995420,38.8947972,-77.02399120,0,0,0,1,0,0,0,0,
1357997700,38.8486192,-77.00178410599330,0,0,0,0,1,0,0,0,
1358000760,38.9050253,-77.07015820,1,0,0,0,0,0,0,0,
1358002740,38.9223278,-77.04386761,0,0,0,0,0,0,0,0,
1358002200,38.882669,-76.9914251,0,0,0,0,0,0,0,0,
1358005800,38.8797148398615,-76.98724466486681,0,0,0,0,0,0,0,0,
1358001000,38.9051564680851,-77.005780,0,0,1,0,0,0,0,0,
1358007600,38.886727,-76.98809865049020,1,0,0,0,0,0,0,0,
1358007840,38.8694736,-76.96775610,0,0,0,1,0,0,0,0,
1358008260,38.876951,-77.0039421,0,0,0,0,0,0,0,0,
1358010180,38.934546,-77.0388040,1,0,0,0,0,0,0,0,
1358010000,38.8872951,-77.00180061,0,0,0,0,0,0,0,0,
1358001060,38.860918,-77.0003080,0,1,0,0,0,0,0,0,
1358007180,38.899036,-77.0021441,0,0,0,0,0,0,0,0,
1358010000,38.914085,-77.01817790,0,1,0,0,0,0,0,0,
1358010000,38.8765523,-77.01064851,0,0,0,0,0,0,0,0,
1358010240,38.925409,-77.0324651,0,0,0,0,0,0,0,0,
1358009280,38.93956605,-77.02992560150320,1,0,0,0,0,0,0,0,
1358013540,38.874209,-76.9749091,0,0,0,0,0,0,0,0,
1358012400,38.902635,-76.9927470,0,0,1,0,0,0,0,0,
1357971480,38.8300723,-76.99628770,1,0,0,0,0,0,0,0,
1357971480,38.88667835,-76.94795818436350,1,0,0,0,0,0,0,0,
1357974000,38.901949,-76.94555890,0,0,0,1,0,0,0,0,
1357971960,38.9221192,-77.04353970,1,0,0,0,0,0,0,0,
1357975200,38.892664,-77.01217140,1,0,0,0,0,0,0,0,
1357976820,38.8983105,-77.01977761,0,0,0,0,0,0,0,0,
1357975140,38.935388,-76.99121590,0,0,0,1,0,0,0,0,
1357978560,38.9053621,-77.06301161,0,0,0,0,0,0,0,0,
1357976940,38.9427366,-77.03454402523960,0,0,1,0,0,0,0,0,
1357975380,38.925142,-77.0502910,0,0,0,1,0,0,0,0,
1357973160,38.8997323,-76.94259781,0,0,0,0,0,0,0,0,
1357977600,38.902645,-77.0271451,0,0,0,0,0,0,0,0,
1357978680,38.901406,-76.9935970,1,0,0,0,0,0,0,0,
1357978920,38.863685,-76.97902390,0,1,0,0,0,0,0,0,
1357978320,38.9050253,-77.07015821,0,0,0,0,0,0,0,0,
1357981320,38.9085745,-77.02977980,1,0,0,0,0,0,0,0,
1357983840,38.9005216,-76.94361860,0,1,0,0,0,0,0,0,
1357984260,38.8825678,-76.98993769841921,0,0,0,0,0,0,0,0,
1357990500,38.9246569,-76.99268244994550,0,1,0,0,0,0,0,0,
1357992180,38.9050143,-77.06302341,0,0,0,0,0,0,0,0,
1357990320,38.898233,-77.0282361,0,0,0,0,0,0,0,0,
1357990800,38.9154343,-77.03486530,1,0,0,0,0,0,0,0,
1357992060,38.9040822,-77.06298151,0,0,0,0,0,0,0,0,
1357993620,38.899969,-77.0168021,0,0,0,0,0,0,0,0,
1357998300,38.955065,-77.06212090,1,0,0,0,0,0,0,0,
1357993800,38.9349300451186,-77.05402675322020,1,0,0,0,0,0,0,0,
1357995540,38.847929,-77.0054130,0,0,1,0,0,0,0,0,
1357995960,38.899969,-77.0168021,0,0,0,0,0,0,0,0,
1357996620,38.847929,-77.0054130,0,0,0,1,0,0,0,0,
1357999140,38.8418601,-77.00115670,0,0,0,0,1,0,0,0,
1358056800,38.911045,-77.0307380,1,0,0,0,0,0,0,0,
1358008200,38.9142758,-77.02413690,1,0,0,0,0,0,0,0,
1358002380,38.8975596,-76.97137440,0,0,0,1,0,0,0,0,
1358007240,38.926089,-77.0417210,0,1,0,0,0,0,0,0,
1358005200,38.9309245238095,-77.0233950476191,0,0,0,0,0,0,0,0,
1358005020,38.9020697,-76.98238751,0,0,0,0,0,0,0,0,
1358005860,38.920886,-77.0271410,0,0,0,1,0,0,0,0,
1358098020,38.8994059,-76.97099981,0,0,0,0,0,0,0,0,
1358096400,38.9381198,-77.02457870,0,0,0,1,0,0,0,0,
1358058600,38.9059421,-77.04205451,0,0,0,0,0,0,0,0,
1358059680,38.8572122,-76.96972160,0,1,0,0,0,0,0,0,
1358056800,38.917003,-77.03847721,0,0,0,0,0,0,0,0,
1358059560,38.9333747,-77.03295890,0,1,0,0,0,0,0,0,
1358065980,38.916203,-77.0297820,1,0,0,0,0,0,0,0,
1358068500,38.934081,-77.0241150,1,0,0,0,0,0,0,0,
1358065440,38.907191,-77.0089810,0,1,0,0,0,0,0,0,
1358066460,38.9064,-77.00940,0,1,0,0,0,0,0,0,
1358066520,38.924673,-77.029870,0,0,1,0,0,0,0,0,
1358069520,38.938799,-77.029810,0,1,0,0,0,0,0,0,
1358066640,38.906153,-77.0122790,0,1,0,0,0,0,0,0,
1358072580,38.925575,-76.9902610,0,0,0,0,1,0,0,0,
1358072580,38.927448,-77.032670,0,0,1,0,0,0,0,0,
1358078400,38.882121,-76.9901480,0,0,1,0,0,0,0,0,
1358086440,38.891917,-76.96022690,0,1,0,0,0,0,0,0,
1358082180,38.9014669,-77.05031811,0,0,0,0,0,0,0,0,
1358084700,38.92967185,-77.02655211729540,1,0,0,0,0,0,0,0,
1358086260,38.930963,-77.0236670,1,0,0,0,0,0,0,0,
1358088000,38.920734,-77.0456910,0,0,0,1,0,0,0,0,
1358088360,38.905745,-76.9763190,0,0,0,1,0,0,0,0,
1358089560,38.873518,-76.9703411,0,0,0,0,0,0,0,0,
1358089980,38.907191,-77.0089810,1,0,0,0,0,0,0,0,
1358091240,38.8498476,-77.00513427068650,1,0,0,0,0,0,0,0,
1358091600,38.9243276,-77.04050640,0,0,1,0,0,0,0,0,
1358091720,38.91041185,-77.01547395114610,1,0,0,0,0,0,0,0,
1358092200,38.89965865,-76.9898142328910,1,0,0,0,0,0,0,0,
1358097420,38.8855042,-76.98812540087490,0,0,0,1,0,0,0,0,
1358097600,38.8851558,-76.98346855391591,0,0,0,0,0,0,0,0,
1358057100,38.9381198,-77.02457871,0,0,0,0,0,0,0,0,
1358056800,38.8286407,-76.99499931,0,0,0,0,0,0,0,0,
1358099460,38.893498,-76.9808690,1,0,0,0,0,0,0,0,
1358099940,38.891134,-76.98913091,0,0,0,0,0,0,0,0,
1358057700,38.8624945,-76.97243970,0,1,0,0,0,0,0,0,
1358058240,38.9182589,-77.03225421,0,0,0,0,0,0,0,0,
1358058240,38.9078485,-77.06928722629820,0,0,1,0,0,0,0,0,
1358060400,38.8766318,-76.96158234232160,1,0,0,0,0,0,0,0,
1358063100,38.939741,-77.02751291,0,0,0,0,0,0,0,0,
1358065320,38.93471035,-77.029992350,0,1,0,0,0,0,0,0,
1358067600,38.840523,-76.99068623465310,0,1,0,0,0,0,0,0,
1358063220,38.9094711,-77.01539486640470,0,1,0,0,0,0,0,0,
1358063700,38.9378391,-77.02737260,1,0,0,0,0,0,0,0,
1358064000,38.9010679387755,-76.98292363265311,0,0,0,0,0,0,0,0,
1358064720,38.920791,-77.04222771,0,0,0,0,0,0,0,0,
1358067480,38.905742,-77.0412861,0,0,0,0,0,0,0,0,
1358066040,38.912733,-77.0333530,1,0,0,0,0,0,0,0,
1358066640,38.9037543,-77.05407341,0,0,0,0,0,0,0,0,
1358067600,38.87048,-76.97364790,0,1,0,0,0,0,0,0,
1358070060,38.8926027,-76.95206620,0,1,0,0,0,0,0,0,
1358070000,38.8898536,-76.95308951,0,0,0,0,0,0,0,0,
1358074920,38.910224,-76.9848040,0,1,0,0,0,0,0,0,
1358074620,38.8904737,-76.95298040,1,0,0,0,0,0,0,0,
1358075700,38.883158,-77.0153471,0,0,0,0,0,0,0,0,
1358077560,38.8979857,-77.04511235986941,0,0,0,0,0,0,0,0,
1358078100,38.9140684,-77.00909310,1,0,0,0,0,0,0,0,
1358077200,38.899933,-77.0240710,1,0,0,0,0,0,0,0,
1358079060,38.944163,-77.0173870,0,1,0,0,0,0,0,0,
1358078400,38.937769,-77.0232240,0,0,1,0,0,0,0,0,
1358083680,38.92705475,-76.98428078468740,0,1,0,0,0,0,0,0,
1358085480,38.916963,-77.0090650,0,1,0,0,0,0,0,0,
1358087280,38.92161235,-76.9792402275610,0,0,0,1,0,0,0,0,
1358091420,38.9005106,-76.98550390,1,0,0,0,0,0,0,0,
1358090220,38.898995,-77.001881,0,0,0,0,0,0,0,0,
1358091660,38.8894239,-76.93840440,0,0,0,0,1,0,0,0,
1358183160,38.9064,-77.00940,1,0,0,0,0,0,0,0,
